2020-06-30 17:35:42,127 INFO  Logger.cs: 70 - 
2020-06-30 18:04:30,966 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:30,966 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:30,966 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:30,966 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:30,966 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:04:30,966 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:04:36,111 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Leg3_Link to child Thigh3_Link failed
2020-06-30 18:04:36,126 INFO  ExportHelperExtension.cs: 338 - Creating joint Shin3_Link
2020-06-30 18:04:36,126 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Thigh3_Link
2020-06-30 18:04:36,126 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-30 18:04:36,126 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:04:36,126 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:04:37,081 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:37,081 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:37,081 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:37,096 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:37,096 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-30 18:04:37,096 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:04:37,096 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:04:42,573 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Thigh3_Link to child Shin3_Link failed
2020-06-30 18:04:42,870 INFO  ExportHelperExtension.cs: 338 - Creating joint Foot3_Link
2020-06-30 18:04:42,870 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Shin3_Link
2020-06-30 18:04:42,870 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-30 18:04:42,870 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2020-06-30 18:04:42,870 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-30 18:04:42,870 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:04:42,870 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:04:43,870 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:43,870 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:43,870 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:43,870 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:43,870 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-30 18:04:43,870 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2020-06-30 18:04:43,870 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-30 18:04:43,870 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:04:43,870 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:04:49,271 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Shin3_Link to child Foot3_Link failed
2020-06-30 18:04:49,287 INFO  ExportHelperExtension.cs: 338 - Creating joint Leg4_Link
2020-06-30 18:04:49,287 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-30 18:04:49,287 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:04:50,237 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:50,237 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:50,237 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:50,237 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:50,237 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:04:55,696 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Leg4_Link failed
2020-06-30 18:04:55,999 INFO  ExportHelperExtension.cs: 338 - Creating joint Thigh4_Link
2020-06-30 18:04:55,999 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Leg4_Link
2020-06-30 18:04:55,999 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:04:55,999 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:04:56,992 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:04:56,992 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:04:56,992 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:04:56,992 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:04:56,992 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:04:56,992 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:05:02,589 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Leg4_Link to child Thigh4_Link failed
2020-06-30 18:05:02,605 INFO  ExportHelperExtension.cs: 338 - Creating joint Shin4_Link
2020-06-30 18:05:02,605 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Thigh4_Link
2020-06-30 18:05:02,605 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-30 18:05:02,605 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:05:02,605 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:05:03,699 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:05:03,699 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:05:03,699 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:05:03,699 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:05:03,699 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-30 18:05:03,699 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:05:03,699 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:05:09,175 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Thigh4_Link to child Shin4_Link failed
2020-06-30 18:05:09,463 INFO  ExportHelperExtension.cs: 338 - Creating joint Foot4_Link
2020-06-30 18:05:09,463 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Shin4_Link
2020-06-30 18:05:09,463 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-30 18:05:09,463 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2020-06-30 18:05:09,463 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-30 18:05:09,463 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-06-30 18:05:09,463 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-06-30 18:05:10,501 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-30 18:05:10,501 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-30 18:05:10,501 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-30 18:05:10,501 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-30 18:05:10,501 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-30 18:05:10,501 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2020-06-30 18:05:10,501 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-30 18:05:10,501 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-06-30 18:05:10,501 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-06-30 18:05:16,355 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Shin4_Link to child Foot4_Link failed
2020-06-30 18:05:16,767 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of FullAssemV2
2020-06-30 18:05:16,845 INFO  ExportHelperExtension.cs: 1142 - Found 79 in Copy of FullAssemV2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in Copy of FullAssemV2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-3
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-3
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-3
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-1
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-1
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-1
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-4
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-4
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-4
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of legAssem-2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of legAssem-2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Copy of base assem1-2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Copy of base assem1-2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Copy of base assem1-2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of FullAssemV2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1142 - Found 79 in Copy of FullAssemV2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1152 - Found 16 features of type [RefAxis] in Copy of FullAssemV2
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-30 18:05:16,861 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-3
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-3
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-3
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-1
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-1
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-1
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-4
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-4
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-4
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of legAssem-2
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1142 - Found 41 in Copy of legAssem-2
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of legAssem-2
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Copy of base assem1-2
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1142 - Found 54 in Copy of base assem1-2
2020-06-30 18:05:16,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Copy of base assem1-2
2020-06-30 18:05:17,002 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 18:08:55,537 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-06-30 18:08:55,599 INFO  Serialization.cs: 275 - URDF Configuration found
